1711034843,Calibration,29,57,1576984,120603,55266,33075,9226,9441
1711034844,Calibration,47,69,983223,22556,3885,723,2169,904
1711034845,Calibration,48,61,1462326,126552,28243,17297,1585,6515
1711034846,Calibration,61,75,528695,12900,5282,3091,1469,1293
1711034847,Calibration,53,70,973724,160111,30312,35720,15537,5329
1711034848,Meditation,44,69,110771,34045,3777,2207,1847,682
1711034849,Meditation,47,70,210868,14676,4411,2667,1137,925
1711034850,Meditation,30,50,642136,163005,7130,2839,5153,3308
1711034851,Meditation,38,34,475534,244329,7007,12079,11200,11465
1711034852,Meditation,30,21,407675,422549,16712,7216,12438,4082
1711034853,Meditation,20,16,220830,64340,13894,508,856,1476
1711034854,Meditation,21,23,772787,795249,89127,13884,35079,16832
1711034855,Meditation,27,29,510305,15270,1065,1403,1828,1385
1711034856,Meditation,43,63,874683,105060,125078,149317,15472,10246
1711034857,Meditation,51,66,937290,206436,78062,19032,13051,12666
1711034858,Meditation,60,80,1131556,75228,43288,4996,3501,4737
1711034859,Meditation,51,87,231618,26550,3738,4291,1940,1330
1711034860,Meditation,69,69,3499477,246033,33101,77305,52663,51942
1711034861,Meditation,61,54,403076,134016,5828,7110,12054,2712
1711034862,Meditation,50,48,551166,104542,30623,5979,9136,1980
1711034863,Meditation,51,57,1477159,81738,62512,4705,9189,6814
1711034864,Meditation,40,51,1674609,68164,9485,2183,1840,4479
1711034865,Meditation,54,67,1416790,36362,7308,13076,2154,3541
1711034866,Meditation,77,66,384511,21223,5261,1667,2827,2404
1711034867,Meditation,78,60,1152128,169725,56317,12367,8229,11989
1711034868,Meditation,78,60,3158778,66330,22711,3899,5001,2993
1711034869,Meditation,66,64,1545013,321059,29049,60488,37464,8565
1711034870,Meditation,38,50,672671,967589,24643,70094,9455,5077
1711034871,Meditation,35,34,2184655,701380,2446,33780,75027,41132
1711034872,Meditation,38,27,224820,78186,9165,8208,4323,5602
1711034873,Meditation,38,29,1425342,372996,82810,24088,5285,8258
1711034874,Meditation,60,48,70160,3241,2664,593,976,183
1711034875,Meditation,48,63,1570442,268578,34395,34946,28653,7267
1711034876,Meditation,41,61,1451533,112595,14156,6208,3732,4423
1711034877,Meditation,44,56,425975,125142,25642,1122,3207,3749
1711034878,Meditation,40,41,642296,63253,8535,1140,5302,1267
1711034879,Meditation,48,37,2036181,243245,19408,16397,34404,13433
1711034880,Meditation,53,40,1399928,111626,24856,9286,13792,7501
1711034881,Meditation,44,38,93602,114021,9656,9661,3676,1749
1711034882,Meditation,56,27,921919,361984,4326,13400,30591,15462
1711034883,Meditation,47,35,608466,82886,16649,7917,8410,2138
1711034884,Meditation,35,21,95872,35619,443,1627,2186,743
1711034885,Meditation,44,14,286363,42504,1620,2236,4175,1489
1711034886,Meditation,41,34,1587611,60121,8989,11233,2804,2173
1711034887,Meditation,38,27,2010684,1090287,112500,44296,60899,20073
1711034888,Calibration,53,50,269365,7673,5281,2075,1676,1016
1711034889,Calibration,50,61,183770,10104,2147,1174,1578,325
1711034890,Calibration,43,53,1370118,253570,23643,10029,6475,5025
1711034891,Calibration,53,77,1029497,38696,48189,29320,4520,4478
1711034970,,61,57,656036,190067,38570,8112,12441,6075
1711034971,Memory1,41,47,1555512,1084908,55304,155961,67150,24370
1711034972,Memory1,51,43,678174,144888,26505,11173,12181,10415
1711034973,Memory1,54,48,1290294,594516,125229,21343,26353,30814
1711034974,Memory1,47,43,115277,810022,75472,17404,13966,10218
1711034975,Memory1,51,48,459387,466917,99451,99030,49351,18648
1711034976,Memory1,54,51,735719,14543,4692,1055,1883,1733
1711034977,Memory1,61,64,382926,8628,8001,3559,3576,1443
1711034978,Memory1,74,66,2819080,147210,6491,16035,8970,5240
1711034979,Memory1,61,64,699701,803220,199123,52226,40437,12389
1711034980,Memory1,57,77,819081,32012,46456,5783,4396,4961
1711034981,Memory1,48,63,412711,117096,12170,15846,6938,4137
1711034982,Memory1,54,56,238740,24844,685,1041,1185,1575
1711034983,Memory1,69,57,1268212,80427,27313,2862,12929,4160
1711034984,Memory1,78,40,551698,60328,3670,9219,7772,9348
1711034985,Memory1,61,20,645465,859117,12625,9983,22870,5720
1711034986,Memory1,61,21,778212,129569,8807,4449,13157,8775
1711034987,Memory1,53,8,2543838,451059,22823,14942,11057,8702
1711034988,Memory1,38,21,1270906,129474,73233,21408,1597,7314
1711034989,Memory1,60,35,204725,88432,2382,8349,4710,5307
1711034990,Memory1,40,26,271859,1317940,32236,16752,13055,12341
1711034991,Memory1,44,29,1014531,93875,8582,1915,5193,3189
1711034992,Memory1,50,16,1855612,81443,4586,13375,21552,4734
1711034993,Memory1,43,13,916729,448624,23286,11039,5173,14185
1711034994,Memory1,63,30,263838,132675,20121,19317,4016,10837
1711034995,Memory1,60,29,174713,190012,3177,13408,15403,4495
1711034996,Memory1,66,34,2299061,493657,55270,81694,84306,53685
1711034997,Memory1,64,30,576247,375771,16489,6802,4247,9429
1711034998,Memory1,64,29,1186460,76614,9882,7300,8316,5869
1711034999,Memory1,87,37,692882,49046,2807,11373,5608,11956
1711035000,Memory1,83,41,173231,14403,3549,3571,766,1270
1711035001,Memory1,94,56,623740,47556,14944,4402,6024,5482
1711035002,Memory1,84,53,345101,610398,66476,24120,44411,16368
1711035003,Memory1,63,48,679595,267857,13941,18384,27599,7782
1711035004,Memory1,57,41,2056555,193785,21479,18696,3811,8769
1711035005,Memory1,47,35,2615793,1223072,41442,161526,50023,35160
1711035006,Memory1,60,51,1800936,132110,145564,95733,138614,29603
1711035007,Memory1,69,47,171617,59119,2302,1866,3697,3761
1711035008,Memory1,81,56,646301,12254,5540,4421,1669,2256
1711035009,Memory1,84,67,1323845,203335,82064,45179,22650,12755
1711035010,Memory1,83,54,213931,333663,17342,60279,47657,28761
1711035011,Memory1,93,74,250175,47899,15736,13800,7586,10434
1711035012,Memory1,80,74,620078,33229,22919,3662,6870,1830
1711035013,Memory1,93,70,59260,14082,4999,2867,1711,2565
1711035014,Memory1,91,80,1347163,37980,9542,11877,6702,3585
1711035015,Memory1,83,84,2393301,218170,152263,79074,59882,29454
1711035016,Memory1,80,75,452325,113976,14903,15720,6583,3458
1711035017,Memory1,61,64,1557895,449046,52788,15904,10788,11606
1711035018,Memory1,63,69,102054,43577,18920,26230,9041,6361
1711035019,Memory1,64,64,1068867,313146,82483,68231,18772,33406
1711035020,Memory1,74,64,94939,45129,5977,7445,10473,2872
1711035021,Memory1,54,63,524485,1309875,98195,75312,16240,7051
1711035022,Memory1,53,56,1594208,160457,69973,9754,25315,13858
1711035023,Memory1,41,43,1156207,218208,15452,9837,36402,7030
1711035024,Memory1,40,30,460634,109597,152,8583,4471,4534
1711035025,Memory1,53,41,209925,60099,22345,3393,6998,1400
1711035026,Memory1,38,23,946440,540815,14380,14969,15131,8200
1711035027,Memory1,53,26,832287,259766,19431,22126,27572,35378
1711035028,Memory1,50,21,703957,89441,3046,653,4910,2408
1711035029,Memory1,66,20,114820,23958,3555,5149,2873,2545
1711035030,Memory1,90,38,1326956,21000,10184,3786,11577,4261
1711035031,Memory1,90,53,797401,41310,11877,19942,3960,7742
1711035032,Memory1,97,64,775402,41093,5347,2282,1292,3065
1711035033,Memory1,91,60,1622682,370900,30114,30611,15407,16732
1711035034,Memory1,88,60,1137202,88621,42095,3752,14458,12360
1711035035,Memory1,83,57,999474,135289,28600,82963,32848,16780
1711035036,Memory1,75,63,3019183,828704,192566,49270,34890,35635
1711035037,Memory1,80,61,487394,91307,3649,9242,5213,6265
1711035038,Memory1,77,63,189431,23045,8400,3697,692,2555
1711035039,Memory1,77,60,793370,359208,37178,149860,36809,34776
1711035040,Memory1,78,67,576938,55432,39608,2791,2412,3686
1711035041,Memory1,67,67,856105,135463,8739,10538,5322,3628
1711035042,Memory1,66,60,367002,67086,5258,7763,3020,4391
1711035043,Memory1,61,54,282997,70873,13280,7539,2895,3477
1711035044,Memory1,63,47,933148,77786,17337,3791,5532,4818
1711035104,,88,67,194194,15890,6545,8772,1956,2234
1711035105,,90,83,409515,12249,17834,3952,3858,3723
1711035106,Memory2,87,88,2726307,152612,102074,18383,35294,24070
1711035107,Memory2,81,94,457874,88213,57031,19900,19052,16139
1711035108,Memory2,83,84,125166,34603,4873,5415,5427,3515
1711035109,Memory2,77,80,362661,47079,20862,14401,4353,4166
1711035110,Memory2,64,67,121311,161967,27245,2983,4878,4115
1711035111,Memory2,63,66,63195,10128,2011,4385,1090,1554
1711035112,Memory2,50,75,302201,35182,19472,3555,2720,1061
1711035113,Memory2,61,74,593499,27104,10731,16410,12143,10847
1711035114,Memory2,75,83,648596,39240,3597,19858,6064,5711
1711035115,Memory2,67,67,976660,324208,12163,23652,21339,14060
1711035116,Memory2,80,61,1188212,111643,39923,8739,31563,9474
1711035117,Memory2,74,56,1001662,182803,55872,28333,23019,30044
1711035118,Memory2,64,57,259242,36741,12033,6849,1747,1892
1711035119,Memory2,64,57,855298,99622,6373,5127,7031,4321
1711035120,Memory2,51,53,1169537,346104,40136,18590,11438,6799
1711035121,Memory2,50,53,184510,13483,5219,2397,3272,1809
1711035122,Memory2,50,47,1065245,152995,41900,1892,7965,7585
1711035123,Memory2,53,63,2482795,1586279,912858,184600,121788,142697
1711035124,Memory2,57,66,2171137,508451,64002,89941,80472,21277
1711035125,Memory2,44,56,1018257,110042,8896,5581,4178,2662
1711035126,Memory2,61,60,235921,33940,7784,15054,11312,12689
1711035127,Memory2,70,63,343747,4924,2420,3693,1132,1308
1711035128,Memory2,91,66,146026,37551,7804,18994,14493,14488
1711035129,Memory2,100,78,42446,10885,2342,4368,3733,1760
1711035130,Memory2,84,60,169499,85650,1554,3369,1720,2589
1711035131,Memory2,77,47,987174,99791,9887,9282,5144,6166
1711035132,Memory2,56,54,1248967,170934,127788,35365,8589,9586
1711035133,Memory2,63,54,493899,9118,3955,3039,2637,3131
1711035134,Memory2,63,78,329642,7880,6024,1448,1800,443
1711035135,Memory2,48,66,112580,51194,1648,687,1871,641
1711035136,Memory2,57,53,183137,14399,2977,1562,2743,1649
1711035137,Memory2,61,50,72713,2766,1075,446,715,1269
1711035138,Memory2,74,48,51866,24861,13235,12464,7217,4494
1711035139,Memory2,88,80,27219,13595,15228,12236,6936,2485
1711035140,Memory2,100,81,151244,7707,375,2955,1631,2307
1711035141,Memory2,91,84,668723,69252,15613,27859,30035,13904
1711035142,Memory2,87,69,587886,234145,14161,29328,17359,14152
1711035143,Memory2,87,63,940451,218462,46999,107717,20499,22161
1711035144,Memory2,74,56,1554466,572730,46021,44563,47787,48269
1711035145,Memory2,61,54,354518,61713,12842,13270,12066,3115
1711035146,Memory2,63,77,1434987,52451,59807,39771,6711,8852
1711035147,Memory2,64,74,1335554,134455,56175,7952,11883,14094
1711035148,Memory2,63,77,297406,115273,14879,19618,31161,8101
1711035149,Memory2,56,67,312960,56098,5110,2793,5885,1304
1711035150,Memory2,35,47,1295284,284525,37498,7291,8714,2318
1711035151,Memory2,47,54,111869,9215,8771,7113,2140,4750
1711035152,Memory2,43,57,39220,57539,10667,15415,5815,3120
1711035153,Memory2,41,56,331258,146301,11290,5729,15314,3009
1711035154,Memory2,60,57,429375,137467,18189,5249,8627,7135
1711035155,Memory2,40,61,109916,4833,5767,2910,1068,354
1711035156,Memory2,43,60,342204,148577,28323,23877,13137,10702
1711035157,Memory2,70,75,557727,24964,6313,33410,25774,24587
1711035158,Memory2,77,78,411921,11665,698,2556,253,1303
1711035159,Memory2,100,60,81087,46579,11249,3884,11671,21578
1711035160,Memory2,94,74,346114,182866,176318,56006,13932,12711
1711035161,Memory2,84,61,420708,216240,23820,14371,41789,31944
1711035162,Memory2,67,50,2058706,1065585,50667,35325,33084,18082
1711035163,Memory2,48,60,296393,28326,14019,7660,6879,1807
1711035164,Memory2,57,41,2659723,263610,57628,2808,39721,28458
1711035165,Memory2,50,50,251385,151547,32499,22523,21025,12016
1711035166,Memory2,70,77,862078,13814,27029,16513,9253,8744
1711035167,Memory2,80,69,582360,65859,15827,5351,3806,7584
1711035168,Memory2,74,84,66804,11801,10461,3694,2259,1146
1711035169,Memory2,61,83,428103,58037,7663,9933,2632,1335
1711035170,Memory2,51,69,211833,44757,7804,6586,4658,3155
1711035171,Memory2,40,53,2360281,468488,2432,20775,18944,14019
1711035172,Memory2,60,44,1370417,16098,13331,8726,16930,20474
1711035173,Memory2,70,37,73111,19877,2114,346,2389,1637
1711035174,Memory2,67,29,485345,323134,32539,13888,16564,15225
1711035174,Memory2,77,51,59924,3834,605,1832,734,492
1711035176,Memory2,51,38,2841984,349537,21505,9960,10360,10802
1711035176,Memory2,57,48,32685,21850,7835,4237,6521,6039
1711035177,Memory2,66,56,44122,14815,1515,5714,4282,2223
1711035178,Memory2,77,47,260244,37378,2864,10837,40571,14006
1711035179,Memory2,83,69,65944,32346,32505,25634,14292,5556
1711035180,Memory2,77,63,248900,210856,27515,5376,12388,19469
1711035181,Memory2,74,67,84785,10383,6349,2280,1725,1358
1711035182,Memory2,63,70,677801,126435,11773,19548,14167,13952
1711035183,Memory2,56,56,316583,127188,9607,22663,9471,4071
1711035184,Memory2,61,61,165057,18325,4708,2425,3146,3926
1711035185,Memory2,66,48,266241,26138,1832,2429,1036,3183
1711035362,Calibration,83,64,2882,14389,16346,17740,2758,4837
1711035363,Calibration,100,74,54739,16065,8020,4305,7140,17563
1711035364,Calibration,77,57,100721,53578,1967,1632,3075,873
1711035365,Calibration,63,75,11987,7734,7784,9803,5904,3110
1711035366,Calibration,56,50,130255,30820,2779,2310,11152,1743
1711035367,Calibration,50,50,35305,37519,7462,14053,10278,14407
1711035368,Calibration,70,70,21569,10484,6075,7724,6908,6836
1711035369,Calibration,75,60,29138,17833,1913,7286,4379,5557
1711035370,Calibration,83,75,93245,7731,3599,2058,2197,1735
1711035371,Calibration,78,67,384512,14470,983,2216,2655,2200
1711035372,Calibration,60,54,74919,62824,6864,4436,9373,2242
1711035373,UP,54,61,10649,18890,5189,15866,7357,3965
1711035374,UP,53,66,18995,13882,8662,10008,5024,3702
1711035375,UP,56,78,6536,12829,7202,12287,12226,6514
1711035376,UP,75,91,12609,8765,4338,6571,6758,4623
1711035377,UP,77,81,13596,18138,3548,3749,7787,3596
1711035378,UP,84,74,9582,16964,5811,5915,6002,8328
1711035379,UP,80,78,31600,12724,4474,12907,2284,3200
1711035380,UP,78,80,5567,13457,8982,6963,7321,5760
1711035381,UP,75,87,5695,13654,4198,6643,5466,2571
1711035382,UP,66,96,11649,17297,18999,7829,5071,3937
1711035383,UP,80,87,2932,4652,3654,1772,4390,5975
1711035384,UP,78,87,5400,16113,12316,8702,9222,6486
1711035385,UP,84,81,16222,22102,5955,7411,8643,9744
1711035386,UP,88,80,12462,15440,15425,5794,3833,5188
1711035387,UP,80,78,13850,23587,5873,6258,3887,7341
1711035388,UP,80,81,8418,10557,10564,4215,3050,3647
1711035389,UP,77,88,14146,13041,12251,3495,3079,5548
1711035390,UP,75,83,7068,20487,8053,3814,2024,3597
1711035391,UP,77,93,27577,11456,17416,1542,2504,8918
1711035392,UP,80,94,12012,11525,27456,3482,8588,9766
1711035393,UP,78,83,3579,15533,1435,4176,3032,2688
1711035394,UP,80,90,15207,12419,8484,10104,3669,4331
1711035395,DOWN,67,83,740146,57363,28027,5824,3379,6760
1711035396,DOWN,67,84,35360,7713,17777,2961,4095,6473
1711035397,DOWN,67,96,11838,21256,20293,6501,3401,6549
1711035398,DOWN,66,90,3133,24208,6830,12805,11522,3950
1711035399,UP,74,90,179492,4832,3576,2505,3807,1795
1711035400,UP,75,84,28655,9517,7618,5392,2418,5544
1711035401,UP,64,94,15350,15094,66318,13909,6662,3867
1711035402,UP,69,88,629279,17735,4194,4896,5026,4983
1711035403,UP,70,90,17007,7179,8647,3066,3868,3401
1711035404,UP,66,91,5911,14322,20872,3249,1489,5763
1711035405,UP,66,69,6310,30500,8026,4430,4770,1810
1711035406,UP,64,81,9091,10620,12607,8342,4025,4382
1711035407,UP,64,75,10108,14958,2317,7041,5480,4167
1711035408,UP,70,66,15604,22208,15458,4327,7487,14031
1711035409,UP,80,78,19422,16459,13741,11816,4648,4720
1711035410,UP,78,69,13266,29473,14504,4260,2309,5258
1711035410,UP,74,66,72729,26962,3629,6551,8518,5143
1711035411,UP,60,57,41980,43998,1827,7155,3388,3424
1711035412,UP,60,50,9998,21384,5534,4821,3240,3914
1711035413,UP,53,54,38641,35738,24262,8560,4930,3243
1711035414,UP,56,61,160161,12439,11811,13515,21955,8501
1711035415,UP,51,74,23786,38092,8302,16565,3068,2199
1711035416,UP,48,61,260375,98787,570,14187,18501,8984
1711035417,UP,54,61,29656,27825,22136,11711,7304,6234
1711035418,UP,44,63,38284,25222,9550,16636,10483,3360
1711035419,Calibration,61,61,5734,9155,2697,10866,12691,6683
1711035420,Calibration,64,83,46040,18078,24733,12825,5042,6203
1711035421,Calibration,61,70,1311374,264885,49181,20225,35506,22128
1711035422,Calibration,70,74,22084,20195,10854,15214,4006,11336
1711035423,Calibration,69,63,162712,18482,1455,4005,2931,6003
1711035424,Calibration,60,48,286619,94007,15181,7903,2675,3713
1711035461,,35,40,358816,22053,3928,2486,1063,816
1711035462,Calibration,44,43,25656,30900,10874,10443,8211,10861
1711035463,Calibration,60,54,13733,18427,16437,10371,8601,4117
1711035464,Calibration,57,53,193432,18132,750,1929,1256,3449
1711035465,Calibration,78,56,596217,23485,14691,2548,10063,13755
1711035466,Segundito,75,50,172972,55235,8897,6782,4562,9799
1711035467,Segundito,64,26,595966,197801,2741,12854,27971,7037
1711035468,Segundito,66,26,21339,30651,3829,1483,4277,6308
1711035469,Segundito,47,29,57912,98425,49340,12136,20168,4694
1711035470,Segundito,40,37,19000,12286,5771,1638,2908,1148
1711035471,Segundito,47,48,157328,22004,4778,1046,2230,2129
1711035472,Segundito,41,53,38180,21767,4149,1107,870,2195
1711035473,Segundito,41,47,58515,94932,14492,13135,10838,3603
1711035474,Segundito,44,50,23432,20333,19445,4268,11113,3837
1711035475,Segundito,47,47,172079,33145,3358,3360,7271,4162
1711035476,Segundito,43,37,603976,302241,10058,13904,9677,13820
1711035477,Segundito,41,26,504888,455412,34352,7045,8365,13707
1711035478,Segundito,40,35,75227,38842,71462,32720,12349,10258
1711035479,Segundito,44,50,140032,22876,16805,14362,8330,11247
1711035480,Segundito,53,66,140056,57908,35955,3807,20918,11597
1711035481,Segundito,61,80,604841,66040,11550,20771,15815,7921
1711035482,Segundito,61,63,347221,28326,3394,6694,2864,3036
1711035483,Segundito,54,67,33867,16056,41167,2812,11452,4808
1711035484,Segundito,50,57,77876,18531,871,2407,1493,1499
1711035485,Segundito,47,63,171120,149107,111173,16239,45050,16186
1711035486,Segundito,48,69,47029,9044,3466,3702,4555,1582
1711035487,Segundito,47,67,29388,29024,36853,8938,5712,4854
1711035488,Segundito,54,78,60746,35015,13535,12331,12034,11074
1711035489,Segundito,66,61,310808,62002,5759,4459,12423,18226
1711035490,Segundito,75,61,16454,26148,18343,10348,16391,16797
1711035491,Segundito,88,50,15176,20271,4092,8936,3472,9938
1711035492,Segundito,83,53,13682,18732,9603,6840,6992,3682
1711035493,Segundito,64,61,72279,74598,17584,4942,2860,2481
1711035494,Segundito,60,57,23047,18774,5139,5896,5214,4882
1711035495,Segundito,47,56,43650,32395,3539,6758,4511,2372
1711035496,Segundito,50,50,153077,43308,16240,11668,28124,10872
1711035497,Segundito,48,57,1628,38728,17316,17112,16395,1593
1711035498,Segundito,47,60,46207,26013,4990,10009,5895,5805
1711035499,Segundito,50,61,9694,29954,3954,13594,17283,4075
1711035500,Segundito,48,75,35017,9145,16718,10499,9130,3632
1711035501,Segundito,60,88,37354,2287,29097,4083,5556,3138
1711035502,Segundito,56,88,28855,25441,4756,12226,11171,4576
1711035503,Segundito,54,93,38679,42066,36048,3941,5163,6584
1711035504,Segundito,50,67,219869,40657,4372,344,2806,2648
1711035505,Segundito,47,54,22082,29224,21998,3013,5596,2818
1711035506,Segundito,48,60,4624,11502,13156,1343,6743,3311
1711035507,Segundito,60,60,18879,8612,12236,4832,8215,7170
1711035508,Segundito,56,80,8902,36868,25970,18914,10558,2862
1711035509,Segundito,60,74,21337,20981,8752,1679,8737,2760
1711035510,Segundito,56,70,10183,16674,5351,12448,9901,3102
1711035511,Segundito,48,63,15588,24048,6588,7381,11624,4131
1711035512,Segundito,53,63,15400,26620,14468,20537,16956,3976
1711035513,Segundito,44,66,214545,49570,21290,3622,2123,2354
1711035514,Segundito,44,57,209338,49712,6328,17915,27156,7291
1711035515,Segundito,34,60,82843,144533,68105,4736,14196,5601
1711035516,Segundito,38,48,52705,15804,1485,3104,2383,2524
1711035517,Segundito,51,53,26613,12863,8983,7384,7416,3901
1711035518,Segundito,54,53,4238,44170,7920,14404,11374,12092
1711035519,Segundito,66,56,18490,47582,40943,9713,27380,9876
1711035520,Segundito,70,61,155014,8414,1178,4212,3324,3264
1711035521,Segundito,69,51,17936,71285,17198,5900,16420,9621
1711035522,Segundito,63,56,26370,36332,15691,10092,4033,4927
1711035523,Segundito,57,54,109520,49335,16025,15713,17233,3862
1711035524,Segundito,44,56,273028,19138,4293,5797,2569,1336
1711035525,Segundito,44,69,17860,31052,35950,12484,3795,7749
1711035526,Segundito,48,69,46442,36487,7913,21391,7408,8477
1711035527,Segundito,51,69,7102,49548,20256,5102,1647,6028
1711035528,Segundito,63,66,42814,19614,4673,8379,20255,5809
1711035529,Segundito,60,61,20177,17609,9891,3660,4406,2539
1711035530,Segundito,61,57,8861,38542,14008,8526,4948,8545
1711035531,Segundito,70,61,30795,10465,9012,4644,4337,6438
1711035532,Segundito,64,69,64829,42514,35854,3928,10244,7166
1711035533,Segundito,75,67,36914,9591,2883,9963,10146,5512
1711035534,Segundito,60,66,694599,186011,67482,9684,19774,6515
1711035535,Segundito,56,66,41612,12150,14002,5094,6831,6330
1711035536,Segundito,61,64,10817,23883,15799,6470,4308,7130
1711035537,Segundito,53,69,8380,40670,29887,17162,5696,8129
1711035538,Segundito,67,77,676504,39989,17251,18222,1902,9416
1711035539,Segundito,57,70,70430,76437,26239,12458,14039,6232
1711035540,Segundito,56,74,66195,8933,2848,6232,1576,2095
1711035541,Segundito,48,69,170907,27245,15890,4752,2722,1594
1711035542,Segundito,47,67,169595,6549,2675,3146,1572,1241
1711035543,Segundito,44,70,568434,88619,33790,23425,9473,6636
1711035544,Segundito,37,50,185027,59065,1714,4750,8435,3479
1711035545,Segundito,56,44,163345,9678,331,13137,14783,8412
1711035546,Segundito,57,38,27188,82456,37323,6695,26725,13995
1711035547,Segundito,60,27,1005940,100878,11439,7022,7305,6359
1711035548,Segundito,69,40,13348,25098,4198,7424,2466,7293
1711035549,Segundito,54,47,11216,41335,22993,11432,5322,5009
